sample-id	forward-absolute-filepath	reverse-absolute-filepath
RM2321	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2321_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2321_L001_R2_001.fastq.gz
RM2322	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2322_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2322_L001_R2_001.fastq.gz
RM2442	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2442_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2442_L001_R2_001.fastq.gz
RM2444	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2444_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2444_L001_R2_001.fastq.gz
RM2445	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2445_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2445_L001_R2_001.fastq.gz
RM2448	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2448_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2448_L001_R2_001.fastq.gz
RM2449	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2449_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2449_L001_R2_001.fastq.gz
RM2450	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2450_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2450_L001_R2_001.fastq.gz
RM2451	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2451_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2451_L001_R2_001.fastq.gz
RM2458	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2458_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2458_L001_R2_001.fastq.gz
RM2459	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2459_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2459_L001_R2_001.fastq.gz
RM2460	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2460_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2460_L001_R2_001.fastq.gz
RM2461	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2461_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2461_L001_R2_001.fastq.gz
RM2468	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2468_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2468_L001_R2_001.fastq.gz
RM2469	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2469_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2469_L001_R2_001.fastq.gz
RM2470	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2470_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2470_L001_R2_001.fastq.gz
RM2471	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2471_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2471_L001_R2_001.fastq.gz
RM2478	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2478_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2478_L001_R2_001.fastq.gz
RM250	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM250_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM250_L001_R2_001.fastq.gz
RM254	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM254_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM254_L001_R2_001.fastq.gz
RM255	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM255_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM255_L001_R2_001.fastq.gz
RM2566	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2566_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2566_L001_R2_001.fastq.gz
RM256	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM256_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM256_L001_R2_001.fastq.gz
RM257	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM257_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM257_L001_R2_001.fastq.gz
RM2605	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2605_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2605_L001_R2_001.fastq.gz
RM2607	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2607_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2607_L001_R2_001.fastq.gz
RM2629	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2629_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2629_L001_R2_001.fastq.gz
RM2631	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2631_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2631_L001_R2_001.fastq.gz
RM2636	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2636_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2636_L001_R2_001.fastq.gz
RM2637	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2637_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2637_L001_R2_001.fastq.gz
RM2638	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2638_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2638_L001_R2_001.fastq.gz
RM2639	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2639_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2639_L001_R2_001.fastq.gz
RM2651	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2651_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2651_L001_R2_001.fastq.gz
RM2652	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2652_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2652_L001_R2_001.fastq.gz
RM2653	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2653_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2653_L001_R2_001.fastq.gz
RM2654	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2654_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2654_L001_R2_001.fastq.gz
RM2670	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2670_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2670_L001_R2_001.fastq.gz
RM2671	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2671_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2671_L001_R2_001.fastq.gz
RM2672	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2672_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2672_L001_R2_001.fastq.gz
RM2673	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2673_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2673_L001_R2_001.fastq.gz
RM2677	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2677_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2677_L001_R2_001.fastq.gz
RM2678	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2678_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2678_L001_R2_001.fastq.gz
RM2679	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2679_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2679_L001_R2_001.fastq.gz
RM2680	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2680_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2680_L001_R2_001.fastq.gz
RM2681	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2681_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2681_L001_R2_001.fastq.gz
RM2682	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2682_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2682_L001_R2_001.fastq.gz
RM2733	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2733_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2733_L001_R2_001.fastq.gz
RM2734	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2734_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2734_L001_R2_001.fastq.gz
RM284	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM284_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM284_L001_R2_001.fastq.gz
RM2882	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2882_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2882_L001_R2_001.fastq.gz
RM2883	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2883_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2883_L001_R2_001.fastq.gz
RM2891	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2891_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2891_L001_R2_001.fastq.gz
RM2892	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2892_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2892_L001_R2_001.fastq.gz
RM2894	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2894_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2894_L001_R2_001.fastq.gz
RM2895	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2895_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2895_L001_R2_001.fastq.gz
RM2964	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2964_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2964_L001_R2_001.fastq.gz
RM2965	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2965_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2965_L001_R2_001.fastq.gz
RM2991	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2991_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2991_L001_R2_001.fastq.gz
RM2992	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2992_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2992_L001_R2_001.fastq.gz
RM2999	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2999_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2999_L001_R2_001.fastq.gz
RM3022	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3022_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3022_L001_R2_001.fastq.gz
RM3038	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3038_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3038_L001_R2_001.fastq.gz
RM3039	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3039_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3039_L001_R2_001.fastq.gz
RM3040	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3040_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3040_L001_R2_001.fastq.gz
RM3043	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3043_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3043_L001_R2_001.fastq.gz
RM3058	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3058_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3058_L001_R2_001.fastq.gz
RM3059	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3059_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3059_L001_R2_001.fastq.gz
RM3060	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3060_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3060_L001_R2_001.fastq.gz
RM3061	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3061_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3061_L001_R2_001.fastq.gz
RM306	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM306_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM306_L001_R2_001.fastq.gz
RM3070	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3070_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3070_L001_R2_001.fastq.gz
RM3071	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3071_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3071_L001_R2_001.fastq.gz
RM3072	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3072_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3072_L001_R2_001.fastq.gz
RM3073	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3073_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3073_L001_R2_001.fastq.gz
RM307	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM307_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM307_L001_R2_001.fastq.gz
RM310	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM310_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM310_L001_R2_001.fastq.gz
RM311	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM311_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM311_L001_R2_001.fastq.gz
RM312	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM312_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM312_L001_R2_001.fastq.gz
RM313	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM313_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM313_L001_R2_001.fastq.gz
RM319	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM319_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM319_L001_R2_001.fastq.gz
RM320	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM320_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM320_L001_R2_001.fastq.gz
RM321	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM321_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM321_L001_R2_001.fastq.gz
RM323	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM323_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM323_L001_R2_001.fastq.gz
RM324	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM324_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM324_L001_R2_001.fastq.gz
RM326	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM326_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM326_L001_R2_001.fastq.gz
RM333	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM333_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM333_L001_R2_001.fastq.gz
RM337	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM337_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM337_L001_R2_001.fastq.gz
RM339	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM339_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM339_L001_R2_001.fastq.gz
RM343	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM343_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM343_L001_R2_001.fastq.gz
RM344	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM344_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM344_L001_R2_001.fastq.gz
RM3456	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3456_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3456_L001_R2_001.fastq.gz
RM3457	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3457_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3457_L001_R2_001.fastq.gz
RM3459	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3459_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3459_L001_R2_001.fastq.gz
RM345	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM345_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM345_L001_R2_001.fastq.gz
RM3460	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3460_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3460_L001_R2_001.fastq.gz
RM3553	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3553_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3553_L001_R2_001.fastq.gz
RM3554	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3554_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3554_L001_R2_001.fastq.gz
RM3555	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3555_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3555_L001_R2_001.fastq.gz
RM3556	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3556_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3556_L001_R2_001.fastq.gz
RM3585	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3585_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3585_L001_R2_001.fastq.gz
RM3586	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3586_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3586_L001_R2_001.fastq.gz
RM3587	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3587_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3587_L001_R2_001.fastq.gz
RM3588	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3588_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3588_L001_R2_001.fastq.gz
RM3598	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3598_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3598_L001_R2_001.fastq.gz
RM3599	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3599_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3599_L001_R2_001.fastq.gz
RM3600	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3600_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3600_L001_R2_001.fastq.gz
RM3601	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3601_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3601_L001_R2_001.fastq.gz
RM3605	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3605_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3605_L001_R2_001.fastq.gz
RM3617	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3617_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3617_L001_R2_001.fastq.gz
RM3618	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3618_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3618_L001_R2_001.fastq.gz
RM3619	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3619_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3619_L001_R2_001.fastq.gz
RM3620	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3620_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3620_L001_R2_001.fastq.gz
