sample-id	forward-absolute-filepath	reverse-absolute-filepath
FSW298	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW298_78_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW298_78_L001_R2_001.fastq.gz
FSW299	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW299_225_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW299_225_L001_R2_001.fastq.gz
FSW300	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW300_199_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW300_199_L001_R2_001.fastq.gz
FSW301	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW301_193_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW301_193_L001_R2_001.fastq.gz
FSW302	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW302_209_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW302_209_L001_R2_001.fastq.gz
FSW30	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW30_304_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW30_304_L001_R2_001.fastq.gz
FSW303	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW303_320_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW303_320_L001_R2_001.fastq.gz
FSW304C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW304C_210_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW304C_210_L001_R2_001.fastq.gz
FSW31	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW31_291_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW31_291_L001_R2_001.fastq.gz
FSW3	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW3_250_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW3_250_L001_R2_001.fastq.gz
FSW33	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW33_356_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW33_356_L001_R2_001.fastq.gz
FSW34	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW34_396_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW34_396_L001_R2_001.fastq.gz
FSW35	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW35_299_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW35_299_L001_R2_001.fastq.gz
FSW36	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW36_431_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW36_431_L001_R2_001.fastq.gz
FSW37	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW37_473_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW37_473_L001_R2_001.fastq.gz
FSW38	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW38_141_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW38_141_L001_R2_001.fastq.gz
FSW39	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW39_368_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW39_368_L001_R2_001.fastq.gz
FSW40	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW40_456_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW40_456_L001_R2_001.fastq.gz
FSW41	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW41_330_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW41_330_L001_R2_001.fastq.gz
FSW4	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW4_256_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW4_256_L001_R2_001.fastq.gz
FSW42	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW42_96_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW42_96_L001_R2_001.fastq.gz
FSW43	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW43_195_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW43_195_L001_R2_001.fastq.gz
FSW44	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW44_249_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW44_249_L001_R2_001.fastq.gz
FSW45	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW45_104_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW45_104_L001_R2_001.fastq.gz
FSW46	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW46_175_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW46_175_L001_R2_001.fastq.gz
FSW47	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW47_447_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW47_447_L001_R2_001.fastq.gz
FSW49	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW49_465_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW49_465_L001_R2_001.fastq.gz
FSW50	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW50_274_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW50_274_L001_R2_001.fastq.gz
FSW51	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW51_449_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW51_449_L001_R2_001.fastq.gz
FSW52	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW52_429_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW52_429_L001_R2_001.fastq.gz
FSW53	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW53_362_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW53_362_L001_R2_001.fastq.gz
FSW54	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW54_400_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW54_400_L001_R2_001.fastq.gz
FSW5	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW5_45_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW5_45_L001_R2_001.fastq.gz
FSW55	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW55_143_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW55_143_L001_R2_001.fastq.gz
FSW56	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW56_439_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW56_439_L001_R2_001.fastq.gz
FSW57	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW57_70_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW57_70_L001_R2_001.fastq.gz
FSW58	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW58_238_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW58_238_L001_R2_001.fastq.gz
FSW59	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW59_8_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW59_8_L001_R2_001.fastq.gz
FSW60	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW60_235_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW60_235_L001_R2_001.fastq.gz
FSW61C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW61C_408_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW61C_408_L001_R2_001.fastq.gz
FSW62	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW62_461_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW62_461_L001_R2_001.fastq.gz
FSW63	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW63_444_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW63_444_L001_R2_001.fastq.gz
FSW6	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW6_42_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW6_42_L001_R2_001.fastq.gz
FSW64	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW64_455_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW64_455_L001_R2_001.fastq.gz
FSW65	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW65_38_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW65_38_L001_R2_001.fastq.gz
FSW66	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW66_474_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW66_474_L001_R2_001.fastq.gz
FSW67	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW67_469_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW67_469_L001_R2_001.fastq.gz
FSW68	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW68_336_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW68_336_L001_R2_001.fastq.gz
FSW69	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW69_446_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW69_446_L001_R2_001.fastq.gz
FSW70	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW70_445_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW70_445_L001_R2_001.fastq.gz
FSW72	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW72_432_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW72_432_L001_R2_001.fastq.gz
FSW73	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW73_434_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW73_434_L001_R2_001.fastq.gz
FSW74	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW74_460_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW74_460_L001_R2_001.fastq.gz
FSW7	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW7_463_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW7_463_L001_R2_001.fastq.gz
FSW75	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW75_448_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW75_448_L001_R2_001.fastq.gz
FSW76	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW76_278_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW76_278_L001_R2_001.fastq.gz
FSW77	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW77_442_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW77_442_L001_R2_001.fastq.gz
FSW78	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW78_401_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW78_401_L001_R2_001.fastq.gz
FSW79	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW79_452_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW79_452_L001_R2_001.fastq.gz
FSW80	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW80_218_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW80_218_L001_R2_001.fastq.gz
FSW81	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW81_354_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW81_354_L001_R2_001.fastq.gz
FSW82	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW82_366_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW82_366_L001_R2_001.fastq.gz
FSW83	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW83_374_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW83_374_L001_R2_001.fastq.gz
FSW8	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW8_438_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW8_438_L001_R2_001.fastq.gz
FSW84	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW84_462_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW84_462_L001_R2_001.fastq.gz
FSW85	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW85_427_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW85_427_L001_R2_001.fastq.gz
FSW86C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW86C_391_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW86C_391_L001_R2_001.fastq.gz
FSW87	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW87_225_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW87_225_L001_R2_001.fastq.gz
FSW88	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW88_273_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW88_273_L001_R2_001.fastq.gz
FSW89	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW89_415_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW89_415_L001_R2_001.fastq.gz
FSW90	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW90_318_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW90_318_L001_R2_001.fastq.gz
FSW91	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW91_239_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW91_239_L001_R2_001.fastq.gz
FSW92	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW92_472_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW92_472_L001_R2_001.fastq.gz
FSW93	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW93_133_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW93_133_L001_R2_001.fastq.gz
FSW9	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW9_420_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW9_420_L001_R2_001.fastq.gz
FSW94	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW94_425_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW94_425_L001_R2_001.fastq.gz
FSW95	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW95_145_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW95_145_L001_R2_001.fastq.gz
FSW96	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW96_166_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW96_166_L001_R2_001.fastq.gz
FSW97	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW97_204_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW97_204_L001_R2_001.fastq.gz
FSW98	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW98_150_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW98_150_L001_R2_001.fastq.gz
FSW99	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW99_193_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW99_193_L001_R2_001.fastq.gz
NSV10	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV10_151_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV10_151_L001_R2_001.fastq.gz
NSV1100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1100_58_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1100_58_L001_R2_001.fastq.gz
NSV1120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1120_105_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1120_105_L001_R2_001.fastq.gz
NSV1140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1140_118_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1140_118_L001_R2_001.fastq.gz
NSV1160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1160_275_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1160_275_L001_R2_001.fastq.gz
NSV120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV120_149_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV120_149_L001_R2_001.fastq.gz
NSV140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV140_140_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV140_140_L001_R2_001.fastq.gz
NSV160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV160_17_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV160_17_L001_R2_001.fastq.gz
NSV180	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV180_127_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV180_127_L001_R2_001.fastq.gz
NSV1A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1A_314_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1A_314_L001_R2_001.fastq.gz
NSV1B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1B_288_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1B_288_L001_R2_001.fastq.gz
